AS0,Reserved (ietf),0.00,0.00,873,
AS2,UDEL-DCN - University of Delaware,0.00,0.00,165,
AS3,MIT-GATEWAYS - Massachusetts Institute of Technology,,,1,
AS3,MIT-GATEWAYS - Massachusetts Institute of Technology,0.00,0.00,1,
AS3382,ERX-JUITA-UINET University of Indonesia,0.00,0.00,894,
AS3583,ERX-IPTEK-ASN BPP Teknologi Networks Manager,0.00,0.00,181,
AS4382,INDONUSA-ID PT. Indonusa System Integrator Prima,0.00,0.00,518,
AS4434,ERX-RADNET1-AS PT Rahajasa Media Internet,0.00,0.00,3889,
AS4637,ASN-TELSTRA-GLOBAL Telstra Global,0.00,0.00,269,
AS4761,INDOSAT-INP-AP INDOSAT Internet Network Provider,0.03,0.00,676470,
AS4787,ASN-CBN PT Cyberindo Aditama,0.76,0.70,38521,
AS4795,INDOSATM2-ID INDOSATM2 ASN,42.55,40.39,27587,
AS4796,BANDUNG-NET-AS-AP Institute of Technology Bandung,83.21,1.83,6272,
AS4800,LINTASARTA-AS-AP Network Access Provider and Internet Service Provider,1.58,1.52,19944,
AS4821,SINERGINET-AS-ID PT Sinergi Semesta Telematika,0.00,0.00,127,
AS4832,INTERNUXNET-AS-ID PT. iNterNUX,0.01,0.00,153411,
AS4833,GAHARU-AS-ID PT. Gaharu Sejahtera,,,2,
AS4833,GAHARU-AS-ID PT. Gaharu Sejahtera,0.00,0.00,2,
AS4855,PI-ID-AS-AP Pacific Link Indonesia,0.00,0.00,338,
AS7713,TELKOMNET-AS-AP PT Telekomunikasi Indonesia,0.00,0.00,111,
AS9228,CENTRALONLINE-ID-AS-AP PT. Total Info Kharisma,0.00,0.00,1859,
AS9326,CENTRIN-AS-AP PT Centrin Utama,0.00,0.00,2334,
AS9340,INDONET-AS-AP INDO Internet, PT,0.00,0.00,3990,
AS9341,ICONPLN-ID-AP PT Indonesia Comnets Plus,0.00,0.00,16005,
AS9422,SOLNET-ID PT SOLNET INDONESIA,0.00,0.00,11774,
AS9462,BOLEH-NET-AP BOLEHNET-ASN,,,21,
AS9462,BOLEH-NET-AP BOLEHNET-ASN,0.00,0.00,21,
AS9657,MELSANET-ID-AP Melsa-i-net AS,0.06,0.06,6819,
AS9785,JASATELNET-AS-ID Jasa Terpadu Telematika (Jasatel),0.00,0.00,1370,
AS9794,DNET-ID-AP PT. Core Mediatech (D-NET),0.00,0.00,1303,
AS9875,PESAT1-AS-AP PT. Pasifik Satelit Nusantara,0.27,0.21,1861,
AS9905,LINKNET-ID-AP Linknet ASN,0.00,0.00,31661,
AS10137,PATRANET-AP Patrakom Internet Service Provider,13.84,5.03,159,
AS10208,THENET-AS-ID-AP PT. Millenium Internetindo,0.00,0.00,84,
AS10217,NTT-NET-ID-AS PT. NTT Indonesia,0.05,0.05,1983,
AS10220,SNET-ID-AP PT. Sejahtera Globalindo,0.00,0.00,148,
AS16276,OVH,,,1,
AS16276,OVH,0.00,0.00,1,
AS17450,ANGKASA-KOMUNIKASI-ID PT Angkasa Komunikasi Global Utama,,,16,
AS17450,ANGKASA-KOMUNIKASI-ID PT Angkasa Komunikasi Global Utama,0.00,0.00,16,
AS17451,BIZNET-AS-AP BIZNET NETWORKS,0.10,0.09,184970,
AS17538,CIRCLECOM-AS-ID-AP PT. Circlecom Nusantara Indonesia,0.00,0.00,1120,
AS17553,IPBNET-AS-AP Bogor Agricultural University,0.27,0.18,2227,
AS17658,PRIMANET-AS PrimaNet - PT. Khasanah Timur Indonesia,0.00,0.00,7070,
AS17670,INFOKOM-AS PT.Infokom Elektrindo,0.00,0.00,162630,
AS17671,ASN-JETCOMS JETCOMS-ID Autonomous system,0.00,0.00,1445,
AS17725,PHEONWJ-AS-ID Pertamina Hulu Energi ONWJ,,,29,
AS17725,PHEONWJ-AS-ID Pertamina Hulu Energi ONWJ,0.00,0.00,29,
AS17727,NAPINFO-AS-AP PT. NAP Info Lintas Nusa,0.00,0.00,1048,
AS17769,CITYNET-AP PT Indopratama Teleglobal (ISP)Wisma BSG Floor 6,,,27,
AS17769,CITYNET-AP PT Indopratama Teleglobal (ISP)Wisma BSG Floor 6,0.00,0.00,27,
AS17826,SATATANET-ID Jl. Raya Pasar Minggu no 99D,0.00,0.00,548,
AS17884,UNINET-AP PT. Uninet Media Sakti (ISP),0.04,0.00,2317,
AS17885,JKTXLNET-AS-AP PT Excelcomindo Pratama,0.00,0.00,1681,
AS17910,TIGAKOM-AS-ID PT. Tigatra Infokom,0.00,0.00,688,
AS17995,SOLUSINET-AS-ID PT iForte Global Internet,0.37,0.00,4607,
AS17996,UIINET-ID-AP PT Global Prima Utama,0.65,0.65,1072,
AS18004,WIRELESSNET-ID PT WIRELESS INDONESIA ( WIN ),0.02,0.00,266373,
AS18007,INHERENT-AS-ID-AP INHERENT,,,24,
AS18007,INHERENT-AS-ID-AP INHERENT,0.00,0.00,24,
AS18051,JARDIKNAS-AS-AP Pustekkom,0.00,0.00,522,
AS18052,ASIAKOMNET-ID-AP Asiakomnet Multimedia, PT,,,25,
AS18052,ASIAKOMNET-ID-AP Asiakomnet Multimedia, PT,0.00,0.00,25,
AS18056,ABADINET-AS-AP Pt Mithaharum Abadi,0.00,0.00,285,
AS18059,DTPNET-AS-AP DTPNET NAP,0.00,0.00,3540,
AS18103,NEUVIZ-AS-ID-AP Neuviz Net,0.01,0.01,18188,
AS18112,KSNET-ID-AS-AP PT. Sejuta Jaring Global,,,37,
AS18112,KSNET-ID-AS-AP PT. Sejuta Jaring Global,0.00,0.00,37,
AS18153,MULTIDATA-ID-AP PT Multidata Rancana Prima,0.00,0.00,305,
AS18156,BITNET-ID-AP BITNET ISP AS,0.00,0.00,464,
AS18365,GRAMEDIA-ID GRAMEDIA, PT.,0.00,0.00,738,
AS18379,CSMNAP-AS-AP CSMNAP-ASN,,,9,
AS18379,CSMNAP-AS-AP CSMNAP-ASN,0.00,0.00,9,
AS18393,JAVA-AS-AP Java Online, PT.,0.74,0.74,136,
AS18394,UPI-AS-ID Universitas Pendidikan Indonesia,0.00,0.00,1720,
AS18705,RIMBLACKBERRY - BlackBerry Limited,,,1,
AS18705,RIMBLACKBERRY - BlackBerry Limited,0.00,0.00,1,
AS22363,PHMGMT-AS1 - Powerhouse Management, Inc.,0.00,0.00,144,
AS23651,IDNIC-AS-ID Indonesia Network Information Center,,,1,
AS23651,IDNIC-AS-ID Indonesia Network Information Center,0.00,0.00,1,
AS23666,SISTELINDO-AS-ID PT Sistelindo Mitralintas,0.00,0.00,491,
AS23671,JMN-AS-ID Jogja Medianet,0.00,0.00,3474,
AS23679,NUSANET-AS-ID Media Antar Nusa PT.,0.01,0.01,39201,
AS23691,MITRA-NET-AS-AP PT Multi Teknologi Sejahtra,0.00,0.00,95,
AS23693,TELKOMSEL-ASN-ID PT. Telekomunikasi Selular,0.02,0.00,1110145,
AS23694,IDNIC-ICONMEDIANETWORK-AS-ID PT Iconmedia Lintas Nusantara,0.00,0.00,247,
AS23695,ELGANET-AS-ID ELGANET-ASN PT. Elga Yasa Media Internet Service,0.00,0.00,154,
AS23696,FIRSTASIANET-AS-ID PT Asia Utama.,0.00,0.00,98,
AS23698,VIPNET-AS-ID VIP.NET - Internet Service Provider,,,9,
AS23698,VIPNET-AS-ID VIP.NET - Internet Service Provider,0.00,0.00,9,
AS23699,EZNET-AS-ID IP Teknologi Komunikasi, PT.,0.00,0.00,1468,
AS23700,FASTNET-AS-ID Linknet-Fastnet ASN,0.00,0.00,1033897,
AS23756,PADINET-AS-ID PADINET - Padi Internet,0.00,0.00,2050,
AS23946,TOPNET-AS-ID PT Dunia Informasi Teknologi (TOPNET),,,10,
AS23946,TOPNET-AS-ID PT Dunia Informasi Teknologi (TOPNET),0.00,0.00,10,
AS23947,MORATELINDONAP-AS-ID PT.Mora Telematika Indonesia,0.00,0.00,23624,
AS23949,COMNET-AS-ID PT Comtronics Systems,0.00,0.00,2200,
AS23950,IDNIC-ID Indonesia Network Information Center,0.00,0.00,290,
AS23951,CITRA-AS-ID PT JEMBATAN CITRA NUSANTARA,0.15,0.15,10934,
AS23952,THAMRINNET-ISP-ID Internet Service provider PT.,,,1,
AS23952,THAMRINNET-ISP-ID Internet Service provider PT.,0.00,0.00,1,
AS23953,SCBDNET-AS-ID PT ARTHA TELEKOMINDO,0.06,0.04,5118,
AS24057,AIGL-AS-AP PT. AIA FINANCIAL, Insurance company, Indonesia,0.00,0.00,130,
AS24195,DHECYBER-AS-ID Dhecyber Flow Indonesia, PT,0.00,0.00,192,
AS24197,BIGNET-AS-ID Elka Prakarsa Utama, PT,0.00,0.00,138,
AS24199,DNK-AS-ID Dini Nusa Kusuma, P.T.,,,3,
AS24199,DNK-AS-ID Dini Nusa Kusuma, P.T.,0.00,0.00,3,
AS24200,CAKRAMEDIA-AS-ID PT. Cakramedia Indocyber,0.00,0.00,842,
AS24201,ANDALASMEDIA-AS-ID PT. Andalas Media Informatika,0.00,0.00,854,
AS24202,PAKTELNET-AS-ID PT. PASIFIKTEL INDOTAMA,0.00,0.00,61,
AS24203,NAPXLNET-AS-ID PT Excelcomindo Pratama (Network Access Provider),0.02,0.00,691876,
AS24204,SATNETCOM-AS-ID Satnetcom Balikpapan PT.,0.00,0.00,191,
AS24205,BANKPERMATA-THIS-AS-IDNIC-ID PT. Bank Permata Tbk.,0.00,0.00,80,
AS24206,CHANNEL11-AS-ID PT Cakra Lintas Nusantara,0.27,0.27,1481,
AS24207,EXPRESSNET-AS-ID PT NettoCyber Indonesia,0.01,0.01,11022,
AS24209,INTERMEDIANET-AS-ID PT. Inter Media Lintas Nusa,0.00,0.00,167,
AS24210,ANGKASAWAVE-AS-ID Angkasa Sarana Teknik Komunikasi PT,0.00,0.00,344,
AS24211,DETIK-AS-ID PT. Detik Ini JUga,7.38,7.38,922,
AS24212,JASNET-AS-ID PT. JASNITA TELEKOMINDO,0.00,0.00,162,
AS24213,ARSEN-AS-ID PT. Arsen Kusuma Indonesia,0.00,0.00,1591,
AS24519,KUSUMA-AS-ID PT Kusuma Dinatha Jaya Abadi,0.00,0.00,76,
AS24521,DATAUTAMA-NET-AS-ID PT. DATA Utama Dinamika,0.07,0.07,2818,
AS24522,GLOBALPORTNET-AS-ID PT Global Port Binekatara,0.00,0.00,175,
AS24523,ORION-AS-ID Orion Cyber Internet,0.00,0.00,4858,
AS24524,IDNIC-KALTIMPROV-AS-ID Pemerintah Daerah Provinsi Kalimantan Timur,0.00,0.00,209,
AS24525,SAP-AS-ID PT Solusi Aksesindo Pratama,0.00,0.00,1231,
AS24526,BINUS Bina Nusantara University,0.04,0.04,2270,
AS24527,DAKARANET-AS-ID Internet Service Provider,0.00,0.00,3993,
AS24529,INFOTAMA-AS-ID PT. Infotama Lintas Global,,,26,
AS24529,INFOTAMA-AS-ID PT. Infotama Lintas Global,0.00,0.00,26,
AS24530,POWERNET-AS-ID PT. Power Telecom Indonesia,0.00,0.00,2471,
AS24532,INET-AS-ID PT. Inet Global Indo,6.21,6.21,435,
AS24534,TRANSHYBRID-AS-ID PT. Transhybrid Communication,,,3,
AS24534,TRANSHYBRID-AS-ID PT. Transhybrid Communication,0.00,0.00,3,
AS24535,ISATNET-AS-ID PT.Insan Sarana Telematika,0.00,0.00,2380,
AS24536,ELNUS-AS-ID PT. Elektrindo Data Nusantara,0.00,0.00,2850,
AS31863,DACEN-2 - Centrilogic, Inc.,,,44,
AS31863,DACEN-2 - Centrilogic, Inc.,0.00,0.00,44,
AS38001,NEWMEDIAEXPRESS-AS-AP NewMedia Express Pte Ltd. Singapore Web Hosting Service Provider,0.00,0.00,206,
AS38142,UNAIR-AS-ID Universitas Airlangga,0.00,0.00,1796,
AS38143,BLUELINE-AS-ID PT. Rabik Bangun Pertiwi, PMA,0.53,0.53,190,
AS38144,JALAWAVE-AS-ID PT Jalawave Cakrawala,0.19,0.00,1580,
AS38145,PANCA-AS-ID PT. Panca Dewata Utama,0.00,0.00,1121,
AS38146,DIGINET-AS-ID DIGITAL WIRELESS INDONESIA PT.,0.00,0.00,580,
AS38147,INOVANET-AS-ID PT. Inova Duapuluh Duapuluh,,,7,
AS38147,INOVANET-AS-ID PT. Inova Duapuluh Duapuluh,0.00,0.00,7,
AS38148,QIANDRA-AS-ID QIANDRA INFORMATION TECHNOLOGY PT,0.00,0.00,845,
AS38149,RATELINDONET-AS-ID PT. Bakrie Telecom,,,26,
AS38149,RATELINDONET-AS-ID PT. Bakrie Telecom,0.00,0.00,26,
AS38150,TELNET-AS-ID PT. TIME EXCELINDO,0.26,0.26,1166,
AS38152,NEXXG-NET PT Antar Mitra Prakarsa,,,2,
AS38152,NEXXG-NET PT Antar Mitra Prakarsa,0.00,0.00,2,
AS38153,UPH-AS-ID Universitas Pelita Harapan,0.00,0.00,1157,
AS38155,AUDIANET-AS-ID Audianet Sentra Data, PT,0.00,0.00,455,
AS38156,ROUTELINK-AS-ID Internet Service Provider,0.00,0.00,732,
AS38159,JJNET-AS-ID PT Jivan Jaya Makmur Telecom,0.00,0.00,83,
AS38162,DELTA-AS-ID PT Delta Nusantara Networks,0.00,0.00,754,
AS38165,ADSNET-AS-ID PT. AMBHARA DUTA SHANTI,0.00,0.00,472,
AS38211,MCM-AS-ID PT. Mandiri Citra Makmur,,,4,
AS38211,MCM-AS-ID PT. Mandiri Citra Makmur,0.00,0.00,4,
AS38274,MEGAXUS-AS-ID-AP PT. Megaxus Infotech,0.00,0.00,62,
AS38320,MMS-AS-ID PT Maxindo Mitra Solusi, Jl Kelapa Puan Raya Blok FU 19, Jakarta,0.05,0.05,10152,
AS38331,ITS-AS-ID-AP Institut Teknologi Sepuluh Nopember,0.00,0.00,2146,
AS38490,INDOSATM2-NAP-AS-AP INDOSAT Mega Media (Internet Network Provider) Pt,0.00,0.00,834,
AS38494,BBGISA-AS-ID-AP PT. Bakrie  Brothers, Tbk,,,15,
AS38494,BBGISA-AS-ID-AP PT. Bakrie  Brothers, Tbk,0.00,0.00,15,
AS38496,CNI-AS-ID PT Cyber Network Indonesia,0.00,0.00,1813,
AS38498,BIZNET-BII-AS-ID 203.31.164.023,,,41,
AS38498,BIZNET-BII-AS-ID 203.31.164.023,0.00,0.00,41,
AS38500,CROSSNET-AS-ID PT. Cross Network Indonesia,0.00,0.00,1167,
AS38501,WAVENET-AS-ID PT Solusi Lintas Data,,,25,
AS38501,WAVENET-AS-ID PT Solusi Lintas Data,0.00,0.00,25,
AS38502,MDPNET-AS-ID PT. MULTI DATA PALEMBANG,0.00,0.00,629,
AS38504,ALUCIONET-AS-ID PT ALUCIO NET,,,13,
AS38504,ALUCIONET-AS-ID PT ALUCIO NET,0.00,0.00,13,
AS38505,GMNUSANTARA-AS-ID PT Graha Multimedia Nusantara,0.00,0.00,826,
AS38506,PIKANET-AS-ID PT Pika Media Komunika,0.01,0.01,16676,
AS38507,MITRATECHNET-AS-ID PT. Mitra Internet Tech,,,48,
AS38507,MITRATECHNET-AS-ID PT. Mitra Internet Tech,0.00,0.00,48,
AS38509,MAXIMA-AS-ID PT. Maxima Data,0.00,0.00,156,
AS38510,DEPTAN-AS-ID KEMENTERIAN PERTANIAN REPUBLIK INDONESIA,0.00,0.00,535,
AS38511,TACHYON-AS-ID PT Remala Abadi,0.05,0.00,43743,
AS38515,GRAHAMEDIA-NET-AS-ID GRAHAMEDIA INFORMASI, PT.,0.00,0.00,1394,
AS38516,INFOKOMNAP-AS-ID Infokom Elektrindo, PT.,0.00,0.00,60,
AS38517,MAXMEDIA-AS-ID PT.Bangsawan Cyberindo,0.00,0.00,110,
AS38521,PISHON-AS-ID Pishon Wireless Teknologi, PT,,,15,
AS38521,PISHON-AS-ID Pishon Wireless Teknologi, PT,0.00,0.00,15,
AS38522,TELINDONET-ID-AS Telindo Nusantara, PT,0.00,0.00,73,
AS38523,IDNIC-ID Indonesia Network Information Center,,,4,
AS38523,IDNIC-ID Indonesia Network Information Center,0.00,0.00,4,
AS38524,LAXONET-AS-ID Laxo Global Akses, PT,0.00,0.00,671,
AS38525,NETSOFT-AS-ID Netsoft, PT,0.00,0.00,545,
AS38527,MLINK-AS-ID JAWA POS NATIONAL NETWORK MEDIALINK, PT,0.00,0.00,562,
AS38535,M2AKSES-AS-AP P.T. Mega Media Aksesindo,,,3,
AS38535,M2AKSES-AS-AP P.T. Mega Media Aksesindo,0.00,0.00,3,
AS38567,REKIND-AS-ID-AP PT. Rekayasa Industri,,,25,
AS38567,REKIND-AS-ID-AP PT. Rekayasa Industri,0.00,0.00,25,
AS38750,TDS-AS-ID Telemedia Dinamika Sarana, PT,0.00,0.00,5038,
AS38753,SOLUSINDO-AS-ID Solusindo Bintang Pratama, PT,0.00,0.00,1695,
AS38754,PRIMENET-AS-ID PRIMEDIA ARMOEKADATA INTERNET, PT.,0.00,0.00,217,
AS38755,BPS-AS-ID Biro Statistics,0.00,0.00,422,
AS38756,BKU-AS-ID PT Bintang Komunikasi Utama,,,20,
AS38756,BKU-AS-ID PT Bintang Komunikasi Utama,0.00,0.00,20,
AS38758,HYPERNET-AS-ID PT. HIPERNET INDODATA,0.01,0.00,6754,
AS38761,SPM-AS-ID PT. Sakti Putra Mandiri,0.00,0.00,289,
AS38763,CYBERBINTAN-AS-ID PT. Cyber Bintan,0.00,0.00,172,
AS38764,POLRI-AS-ID MARKAS BESAR KEPOLISIAN REPUBLIK INDONESIA,0.00,0.00,77,
AS38765,ESDM-AS-ID Departemen Energi dan Sumber Daya Mineral,0.00,0.00,1498,
AS38766,BMP-AS-ID PT. Bumi Merbabu Permai,0.00,0.00,741,
AS38767,IDNIC-AMSCLOUD-AS-ID PT Awan Media Semesta,,,1,
AS38767,IDNIC-AMSCLOUD-AS-ID PT Awan Media Semesta,0.00,0.00,1,
AS38769,BITEK-AS-ID PT. Bit Technology Nusantara,0.00,0.00,662,
AS38771,CYBERPLUS-AS-ID PT Cyberplus Media Pratama,0.00,0.00,375,
AS38772,SMARTLINKNET-AS-ID PT. Smartlink Global Media.,0.00,0.00,181,
AS38773,CIPUTRA-AS-ID CiputraNet,0.05,0.05,2127,
AS38775,IDSIRTII-AS-ID Indonesia SIRT,,,16,
AS38775,IDSIRTII-AS-ID Indonesia SIRT,0.00,0.00,16,
AS38776,GREENLINKS-AS-ID PT. Bandung Sinergi Akses Teknologi,0.00,0.00,378,
AS38778,DWPNET-AS-ID PT. Dutakom Wibawa Putra,0.00,0.00,2913,
AS38779,BMG-AS-ID Badan Meteorologi dan Geofisika,0.00,0.00,128,
AS38781,MASNET-AS-ID PT. Mitra Abdi Solusi,0.00,0.00,504,
AS38783,IDNIC-ID Indonesia Network Information Center,0.00,0.00,533,
AS38784,ORBICOMNET-AS-ID PT. Global Inti Corporatama,,,13,
AS38784,ORBICOMNET-AS-ID PT. Global Inti Corporatama,0.00,0.00,13,
AS38785,BAGUSNET-AS-ID PT. BORNEO BROADBAND TECHNOLOGY,0.00,0.00,595,
AS38896,CERGIS-AS-AP PT. Centra Global Investama,0.00,0.00,2541,
AS45146,RAJASA-AS-ID-AP PT. Raja Sepadan Abadi,0.00,0.00,84,
AS45286,EDIINDONESIA-AS-ID PT EDI INDONESIA,,,18,
AS45286,EDIINDONESIA-AS-ID PT EDI INDONESIA,0.00,0.00,18,
AS45287,VARNION-AS-ID Varnion Technology Semesta, PT,0.00,0.00,7170,
AS45288,CYBER512-AS-ID KOMUNIKA LIMA DUABELAS, PT,0.00,0.00,129,
AS45289,INDOTRANS-AS-ID Indotrans Data, PT,0.00,0.00,928,
AS45291,SURF-ID PT Surfindo Network,,,6,
AS45291,SURF-ID PT Surfindo Network,0.00,0.00,6,
AS45292,LIPI-AS-ID Lembaga Ilmu Pengetahuan Indonesia - LIPI,2.23,0.00,761,
AS45294,WANXP-AS-ID PT. Wanriau Indoxp,0.01,0.01,9052,
AS45295,KEPRINET-AS-ID PT. Cipta Informatika Cemerlang,0.00,0.00,716,
AS45298,INTERLINK-TECH-AS-ID INTERLINK TECHNOLOGY, PT,0.00,0.00,1019,
AS45302,DESNET-AS-ID PT DES Teknologi Informasi,0.00,0.00,1402,
AS45304,PETRA-AS-ID PetraNet, Surabaya, Indonesia,0.00,0.00,553,
AS45305,LDP-AS-ID Lintas Data Prima, PT,0.00,0.00,3848,
AS45312,MLD-ID PT MEDIA LINTAS DATA,0.00,0.00,444,
AS45313,PEMDA-NAD-AS-ID Dinas Perhubungan,komunikasi, informasi dan Telematika -NAD,0.00,0.00,192,
AS45315,POLARIS-AS-ID PT POLARISNET,0.00,0.00,96,
AS45316,IDNIC-KKI-AS-ID Kantor Komunikasi Dan Informatika Kota Bogor,0.00,0.00,144,
AS45317,JATARA-AS-ID Jaringan Lintas Utara, PT,0.00,0.00,269,
AS45319,UBHARA-AS-ID Universitas Bhayangkara,,,36,
AS45319,UBHARA-AS-ID Universitas Bhayangkara,0.00,0.00,36,
AS45320,DEPKOMINFO-AS-ID Departemen Komunikasi dan Informasi Republik Indonesia,0.00,0.00,488,
AS45325,PC24NET-AS-ID PT PC24 Telekomunikasi Indonesia,0.00,0.00,175,
AS45696,PPATK-AS-ID Pusat Pelaporan dan Analisis Transaksi Keuangan,,,1,
AS45696,PPATK-AS-ID Pusat Pelaporan dan Analisis Transaksi Keuangan,0.00,0.00,1,
AS45697,UBAYA-AS-ID Universitas Surabaya,0.12,0.12,864,
AS45699,JDN-AS-ID Jogja Digital, PT,0.00,0.00,54,
AS45701,MILLENINDO-AS-ID Internet Madju Abad Millenindo, PT,0.00,0.00,5233,
AS45703,BKPM-AS-ID Badan Koordinasi Penanaman Modal (BKPM),0.00,0.00,168,
AS45705,PPTIK-UGM-AS-ID PPTIK - UNIVERSITAS GADJAH MADA,0.00,0.00,7436,
AS45706,TGG-AS-ID Tele Globe Global, PT,0.00,0.00,2019,
AS45707,PRIMELINK-AS-ID Prime Link Communication, PT,0.00,0.00,81,
AS45710,CHOICENET-AS-ID Yudhawira Khatulistiwa, PT,0.00,0.00,318,
AS45711,IMEDIABIZ-AS-ID Imediabiz Indonesia,,,27,
AS45711,IMEDIABIZ-AS-ID Imediabiz Indonesia,0.00,0.00,27,
AS45712,DEPLU-AS-ID Departemen Luar Negeri Republik Indonesia,0.00,0.00,682,
AS45714,STI-AS-ID Sampoerna Telekomunikasi Indonesia, PT,0.00,0.00,208,
AS45715,IDNIC-KEMHAN-AS-ID PUSDATIN KEMHAN RI,0.00,0.00,139,
AS45716,JETFLASH-AS-ID Cikarang Cyberindo PT.,0.00,0.00,530,
AS45722,INTERSATNET-AS-ID Widya Intersat Nusantara, PT,0.00,0.00,1061,
AS45724,MULTIMEDIA-AS-ID Multi Media Access, PT,,,25,
AS45724,MULTIMEDIA-AS-ID Multi Media Access, PT,0.00,0.00,25,
AS45725,KINGS-AS-ID Kings Network Indonesia, PT,0.00,0.00,685,
AS45727,THREE-AS-ID Hutchison CP Telecommunications, PT,0.02,0.00,809734,
AS45729,INDONET-AS-AP INDO Internet, PT,0.00,0.00,136,
AS45731,ARDH-AS-ID ARDH GLOBAL INDONESIA, PT,0.00,0.00,68,
AS45732,DEPKEU-AS-ID Pusat Sistem Informasi dan Teknologi Keuangan ( Pusintek ),0.00,0.00,1245,
AS45733,CIFOR-AS-ID Center For International Forestry Research(CIFOR),,,2,
AS45733,CIFOR-AS-ID Center For International Forestry Research(CIFOR),0.00,0.00,2,
AS45734,IDNIC-METROTV-AS-ID PT Media Televisi Indonesia,0.00,0.00,915,
AS45735,UNINET-NAP-AS-ID PT. UNINET MEDIA SAKTI,,,10,
AS45735,UNINET-NAP-AS-ID PT. UNINET MEDIA SAKTI,0.00,0.00,10,
AS45770,SBY-EPROC-AS-ID Bagian Administrasi Pembangunan - Pemerintah Kota Surabaya,,,6,
AS45770,SBY-EPROC-AS-ID Bagian Administrasi Pembangunan - Pemerintah Kota Surabaya,0.00,0.00,6,
AS45786,HTSNET-AS-ID HTSNET - ISP,0.00,0.00,910,
AS46017,BAKOSURTANAL-AS-ID Badan Koordinasi Survei dan Pemetaan Nasional (BAKOSURTANAL),0.00,0.00,604,
AS46018,DEPPERIN-AS-ID Departemen Perindustrian Republik Indonesia,0.00,0.00,443,
AS46019,UNIBRAW-AS-ID Universitas Brawijaya,0.00,0.00,3085,
AS46023,QUANTUMNET-AS-ID PT Quantum Tera Network,0.00,0.00,7316,
