AS0,Reserved (ietf),0.00,0.00,873,
AS46024,BNI-AS-ID PT. Bank Negara Indonesia (Persero), Tbk.,0.00,0.00,837,
AS46025,CBN-GLOBAL-AS-ID PT. Cyberindo Aditama,,,10,
AS46025,CBN-GLOBAL-AS-ID PT. Cyberindo Aditama,0.00,0.00,10,
AS46026,BBT-AS-ID BATAM BINTAN TELEKOMUNIKASI, PT,0.00,0.00,1179,
AS46027,POSTEL-AS-ID Direktorat Jenderal Pos dan Telekomunikasi (Dirjen Postel),0.00,0.00,137,
AS46028,PACNET-AS-ID Transkon Jaya, PT,0.97,0.97,310,
AS46029,SGK-AS-ID PT. SEKAWAN GLOBAL KOMUNIKA,0.00,0.00,116,
AS46030,JASTRINDONET-AS-ID PT Jastrindo Dinamika,,,3,
AS46030,JASTRINDONET-AS-ID PT Jastrindo Dinamika,0.00,0.00,3,
AS46032,GLOBENET-AS-ID Fastel Sarana Indonesia PT,0.00,0.00,822,
AS46034,DEPKES-AS-ID Departemen Kesehatan,0.00,0.00,524,
AS46035,TRIKOMSEL-AS-ID PT Trikomsel Oke Tbk,,,14,
AS46035,TRIKOMSEL-AS-ID PT Trikomsel Oke Tbk,0.00,0.00,14,
AS46038,CEPATNET-AS-ID CepatNet,0.00,0.00,75,
AS46039,BAPEPAM-LK-AS-ID Badan Pengawas Pasar Modal dan Lembaga Keuangan,0.00,0.00,539,
AS46042,GUNADARMA-AS-ID Gunadarma University,0.00,0.00,311,
AS46044,UNPAD-AS-ID Universitas Padjadjaran,0.00,0.00,2731,
AS46045,SIAK-AS-ID PD Sarana Pembangunan Siak,0.00,0.00,229,
AS46047,POLSRI-AS-ID Politeknik Negeri Sriwijaya,0.23,0.00,435,
AS46048,TRIMEGAH-AS-ID PT Trimegah Securities Tbk,0.00,0.00,66,
AS46049,UNDIP-AS-ID Universitas Diponegoro,0.00,0.00,1391,
AS46050,JOGJACAMP-AS-ID PT JC Indonesia,0.00,0.00,97,
AS46051,CITRA-AS-ID PT JEMBATAN CITRA NUSANTARA,0.00,0.00,437,
AS46052,EEPIS-AS-ID Politeknik Elektronika Negeri Surabaya,0.00,0.00,646,
AS46054,WLAN-AS-ID PT Wahana Lintas Nusa Persada,0.00,0.00,652,
AS46055,ROKA-AS-ID PT ROKA LANE ASIA,,,1,
AS46055,ROKA-AS-ID PT ROKA LANE ASIA,0.00,0.00,1,
AS46056,GCC-AS-ID PT Jovimaro Karya Agung,0.00,0.00,378,
AS46057,UMM-AS-ID Universitas Muhammadiyah Malang,0.00,0.00,499,
AS46058,LINKS-AS-ID PT. Triwahana Gemasakti,,,32,
AS46058,LINKS-AS-ID PT. Triwahana Gemasakti,0.00,0.00,32,
AS46059,UM-AS-ID Universitas Negeri Malang,0.00,0.00,53,
AS46061,AIM-AS-ID PT. Adi Inti Mandiri,0.00,0.00,293,
AS46062,LINTASBUANA-AS-ID PT. BUANA LINTAS MEDIA,,,22,
AS46062,LINTASBUANA-AS-ID PT. BUANA LINTAS MEDIA,0.00,0.00,22,
AS46063,GRAHANET-AS-ID PT.Graha Telekomunikasi Indonesia,0.00,0.00,1294,
AS50896,AS-REGION40,,,42,
AS50896,AS-REGION40,0.00,0.00,42,
AS55652,DASHNET-AS-ID Sumidhaz Permata Bunda, PT,0.00,0.00,1250,
AS55653,SKYLINE-AS-ID Skyline Semesta, PT,0.00,0.00,2100,
AS55654,IDNIC-IAINSURAKARTA-AS-ID IAIN Surakarta,0.00,0.00,87,
AS55655,SIMS-AS-ID PT. Saranainsan Mudaselaras,0.00,0.00,366,
AS55656,DEPHUB-AS-ID Ministry of Transportation Republic of Indonesia,0.00,0.00,765,
AS55661,JATISMOBILE-AS-ID PT Informasi Teknologi Indonesia,0.00,0.00,82,
AS55662,IDNIC-CITRAWEB-AS-ID CV. CITRAWEB NUSA INFOMEDIA,,,34,
AS55662,IDNIC-CITRAWEB-AS-ID CV. CITRAWEB NUSA INFOMEDIA,0.00,0.00,34,
AS55664,IDNIC-SERVERKEREN-AS-ID PT Exa Rekatek Prosolusi,,,2,
AS55664,IDNIC-SERVERKEREN-AS-ID PT Exa Rekatek Prosolusi,0.00,0.00,2,
AS55665,STMI-AS-ID PT Sampoerna Telemedia Indonesia,0.00,0.00,2226,
AS55666,GMEDIA-AS-ID PT Media Sarana Data,0.01,0.01,21561,
AS55667,IPTELECOM-AS-ID PT IP Telecom Multimedia Indonesia,,,4,
AS55667,IPTELECOM-AS-ID PT IP Telecom Multimedia Indonesia,0.00,0.00,4,
AS55668,JABARTELNET-AS-ID PT Jabar Telematika,0.00,0.00,1287,
AS55669,MCS-AS-ID PT. Maxindo Content Solution,0.00,0.00,335,
AS55670,UNIVERSALNET-AS-ID PT. Universal Broadband,0.00,0.00,675,
AS55672,USD-AS-ID Universitas Sanata Dharma,0.00,0.00,460,
AS55673,LINKNET-IDX-AS-ID Linknet-IDX ASN,0.00,0.00,240,
AS55674,PUSKOM-UNY-AS-ID Universitas Negeri Yogyakarta,0.00,0.00,1894,
AS55677,HTS-AS-ID PT. Hawk Teknologi Solusi,0.00,0.00,106,
AS55679,HYPERMEDIA-AS-ID PT Hyperindo Media Perkasa,0.00,0.00,382,
AS55680,KSI-UAJY-AS-ID Kantor Sistem Informasi Universitas Atma Jaya Yogyakarta,0.00,0.00,675,
AS55682,FIBERMEDIA-AS-ID PT. Fiber Media Indonesia,,,44,
AS55682,FIBERMEDIA-AS-ID PT. Fiber Media Indonesia,0.00,0.00,44,
AS55683,IDNIC-ARGONDATA-AS-ID CV Argon Data Interkoneksi,0.00,0.00,102,
AS55684,UNS-AS-ID Universitas Sebelas Maret,0.00,0.00,2720,
AS55685,JLM-AS-ID PT Jala Lintas Media,0.00,0.00,4785,
AS55687,UNTAN-AS-ID Universitas Tanjungpura,0.00,0.00,379,
AS55688,BEON-AS-ID PT. Beon Intermedia,,,6,
AS55688,BEON-AS-ID PT. Beon Intermedia,0.00,0.00,6,
AS55690,ANDIRA-AS-ID PT Andira Infomedia,0.00,0.00,217,
AS55691,UMN-AS-ID Universitas Multimedia Nusantara,,,19,
AS55691,UMN-AS-ID Universitas Multimedia Nusantara,0.00,0.00,19,
AS55693,BATI-AS-ID PT. Bangun Abadi Teknologi Indonesia,0.00,0.00,581,
AS55694,UCS-AS-ID Universitas Ciputra,,,10,
AS55694,UCS-AS-ID Universitas Ciputra,0.00,0.00,10,
AS55695,UIN-AS-ID Universitas Islam Negeri Sunan Kalijaga Yogyakarta,0.00,0.00,538,
AS55696,SCOM-AS-ID Starcom Solusindo PT.,,,8,
AS55696,SCOM-AS-ID Starcom Solusindo PT.,0.00,0.00,8,
AS55697,USU-AS-ID Universitas Sumatera Utara,0.00,0.00,915,
AS55698,INFOMEDIA-AS-ID Infomedia Nusantara PT.,0.00,0.00,184,
AS55699,STARNET-AS-ID PT. Cemerlang Multimedia,0.00,0.00,23135,
AS55701,ASNET-AS-ID PT. Usaha Adisanggoro,0.00,0.00,2204,
AS56060,SCBD-NET PT ARTHA TELEKOMINDO,0.00,0.00,145,
AS56088,PANDI-ID PANDI - Pengelola Nama Domain Internet Indonesia,,,10,
AS56088,PANDI-ID PANDI - Pengelola Nama Domain Internet Indonesia,0.00,0.00,10,
AS56233,ATSINDO-AS-ID PT Asia Teknologi Solusi,0.00,0.00,1912,
AS56234,NARATEL-AS-ID PT Naraya Telematika,0.00,0.00,131,
AS56236,BNN-AS-ID Badan Narkotika Nasional,0.00,0.00,82,
AS56237,UNILA-AS-ID Universitas Lampung,0.00,0.00,891,
AS56239,GASTRANET-AS-ID PT Graha Anugrah Sejahtera,0.00,0.00,1279,
AS56241,METRASAT-AS-ID PT METRASAT,0.00,0.00,284,
AS56242,SKI-AS-ID PT SUMBER KONEKSI INDOTELEMATIKA,0.02,0.00,4825,
AS56245,FAJAR-AS-ID PT Fajar Techno System,0.00,0.00,425,
AS56246,SDI-AS-ID PT Sumber Data Indonesia,0.00,0.00,846,
AS56248,INDAHKIATPP-AS-ID PT INDAH KIAT PULP  PAPER Tbk,,,30,
AS56248,INDAHKIATPP-AS-ID PT INDAH KIAT PULP  PAPER Tbk,0.00,0.00,30,
AS56253,BTPN-AS-ID PT. Bank Tabungan Pensiunan Nasional Tbk,0.00,0.00,163,
AS56254,UNRI-AS-ID UNIVERSITAS RIAU,0.00,0.00,286,
AS56255,TRANSTECH-AS-ID PT Transtech Communication Media,0.00,0.00,186,
AS56256,PERPUSNAS-AS-ID Perpustakaan Nasional RI,0.00,0.00,101,
AS56259,AGIT-AS-ID PT Astra Graphia Information Technology,0.00,0.00,64,
AS56260,PASCAL-AS-ID PT Pascal Indonesia,,,1,
AS56260,PASCAL-AS-ID PT Pascal Indonesia,0.00,0.00,1,
AS56261,BTIP-AS-ID Balai Telekomunikasi dan Informatika Perdesaan,,,2,
AS56261,BTIP-AS-ID Balai Telekomunikasi dan Informatika Perdesaan,0.00,0.00,2,
AS56308,TELIN-NET-SG TELEKOMUNIKASI INDONESIA INTERNATIONAL, PTE.LTD,0.00,0.00,67,
AS58369,FIBERNET-AS-AP PT. Fiber Networks Indonesia,0.00,0.00,6899,
AS58375,UNUD-AS-ID Universitas Udayana,0.00,0.00,418,
AS58376,AKGU-AS-ID PT Angkasa Komunikasi Global Utama,0.00,0.00,1358,
AS58381,WOWRACK-AS-ID Wow Internet Indonesia,0.00,0.00,112,
AS58385,BSM-AS-ID PT. Bank Syariah Mandiri,0.00,0.00,181,
AS58387,BPOM-AS-ID Badan Pengawas Obat dan Makanan,0.00,0.00,405,
AS58390,FUS-AS-ID PT. Faasri Utama Sakti,,,2,
AS58390,FUS-AS-ID PT. Faasri Utama Sakti,0.00,0.00,2,
AS58392,SWIN-AS-ID PT. Sewiwi Indonesia,0.00,0.00,88,
AS58394,BPK-AS-ID Badan Pemeriksa Keuangan (BPK RI),0.00,0.00,387,
AS58396,DETELNETWORKS-AS-ID PT. DEWATA TELEMATIKA,,,38,
AS58396,DETELNETWORKS-AS-ID PT. DEWATA TELEMATIKA,0.00,0.00,38,
AS58397,INFINYS-AS-ID PT Infinys System Indonesia,,,18,
AS58397,INFINYS-AS-ID PT Infinys System Indonesia,0.00,0.00,18,
AS58398,INDIKAENERGY-AS-ID PT. Indika Energy Tbk,0.00,0.00,68,
AS58400,UNNES-AS-ID Universitas Negeri Semarang,0.00,0.00,1320,
AS58401,DETELNETWORKS-AS-ID PT. DEWATA TELEMATIKA,0.00,0.00,67,
AS58402,IDNIC-ID Indonesia Network Information Center,,,18,
AS58402,IDNIC-ID Indonesia Network Information Center,0.00,0.00,18,
AS58404,QWORDS-AS-ID PT Qwords Company International,0.00,0.00,62,
AS58463,PGASCOM-AS-AP PT.PGAS TELEKOMUNIKASI NUSANTARA,,,3,
AS58463,PGASCOM-AS-AP PT.PGAS TELEKOMUNIKASI NUSANTARA,0.00,0.00,3,
AS58474,MANGONET-AS-ID PT. MATRIXNET GLOBAL INDONESIA,0.00,0.00,986,
AS58475,UNLAM-AS-ID Universitas Lambung Mangkurat,0.00,0.00,118,
AS58476,DJP-AS-ID DIREKTORAT JENDERAL PAJAK,,,42,
AS58476,DJP-AS-ID DIREKTORAT JENDERAL PAJAK,0.00,0.00,42,
AS58477,ARGON-AS-ID Argon Data Communication,0.09,0.00,1122,
AS58478,PESAT2-AS-AP PT. Pasifik Satelit Nusantara,0.00,0.00,178,
AS58479,TRISAKTI-AS-ID Trisakti University,0.00,0.00,219,
AS58480,CIMBNIAGA-AS-ID PT Bank CIMB Niaga Tbk,,,5,
AS58480,CIMBNIAGA-AS-ID PT Bank CIMB Niaga Tbk,0.00,0.00,5,
AS58481,ASTRA-AS-ID PT. Astra International, Tbk,0.00,0.00,346,
AS58482,PALAPAMEDIA-AS-ID PT. Palapa Media Indonesia,0.00,0.00,2432,
AS58485,WIFIAN-AS-ID Wifian Solution PT.,,,12,
AS58485,WIFIAN-AS-ID Wifian Solution PT.,0.00,0.00,12,
AS58486,ITECHNET-AS-ID PT. Intelex Technet Global,0.00,0.00,910,
AS58488,IDNIC-KKP-AS-ID PUSDATIN KKP,0.00,0.00,612,
AS58492,UNISSULA-AS-ID Universitas Islam Sultan Agung,0.00,0.00,141,
AS58495,HSPNET-AS-ID PT Parsaoran Global Datatrans,0.00,0.00,1836,
AS58497,INTEGRA-AS-ID PT Integra Ventura,0.00,0.00,413,
AS58498,IBS-AS-ID PT Infrastruktur Bisnis Sejahtera,0.00,0.00,253,
AS58503,PUSATMEDIA-AS-ID PT Pusat Media Indonesia,,,5,
AS58503,PUSATMEDIA-AS-ID PT Pusat Media Indonesia,0.00,0.00,5,
AS58514,SUPERNET-AS-ID PT. Supernet Advance Teknologi,0.00,0.00,353,
AS58551,IDNIC-MTN-AS-ID PT. Mediatama Telematika Nusantara,0.00,0.00,130,
AS58553,IDNIC-3DTECH-ID PT 3D Tech,0.00,0.00,761,
AS58556,IDNIC-UNIKOM-AS-ID PT Universal Komunikatama,0.00,0.00,133,
AS58558,IDNIC-WIJAYASOLUSINDO-AS-ID PT Jagat Media Teknologi,0.00,0.00,286,
AS58561,REPUBLIKAMEDIAMANDIRI-AS Jl. Warung Buncit Raya No. 37,0.00,0.00,95,
AS58731,TELINTLSA-AS Telekomunikasi Indonesia International (T.L.) S.A.,,,4,
AS58731,TELINTLSA-AS Telekomunikasi Indonesia International (T.L.) S.A.,0.00,0.00,4,
AS58818,IDNIC-UMY-AS-ID Universitas Muhammadiyah Yogyakarta,0.00,0.00,505,
AS58819,ARSENETGS-AS-ID PT Arsenet Global Solusi,0.00,0.00,82,
AS58820,IDNIC-PTAMI-AS-ID PT Apik Media Inovasi,,,2,
AS58820,IDNIC-PTAMI-AS-ID PT Apik Media Inovasi,0.00,0.00,2,
AS58821,IDNIC-LJN-AS-ID PT Lintas Jaringan Nusantara,0.00,0.00,1896,
AS58822,IDNIC-UNESA-AS-ID Universitas Negeri Surabaya,0.00,0.00,105,
AS58823,JMAT-AS-ID PT Jagat Media Teknologi,0.00,0.00,116,
AS58824,IDNIC-UNIMED-AS-ID Universitas Negeri Medan,0.00,0.00,474,
AS58961,OPENIP-AS Perhimpunan Klik Indonesia,,,13,
AS58961,OPENIP-AS Perhimpunan Klik Indonesia,0.00,0.00,13,
AS59131,IDNIC-UNIKA-AS-ID Universitas Katolik Soegijapranata,0.00,0.00,127,
AS59132,IDNIC-BI-AS-ID Bank Indonesia,,,27,
AS59132,IDNIC-BI-AS-ID Bank Indonesia,0.00,0.00,27,
AS59133,IDNIC-DAYASITEL-AS-ID PT Daya Sinergi Telekomunikasi,0.00,0.00,66,
AS59134,IDNIC-DATACOMM-AS-ID PT. Datacomm Diangraha,,,1,
AS59134,IDNIC-DATACOMM-AS-ID PT. Datacomm Diangraha,0.00,0.00,1,
AS59138,IDNIC-UNISBANK-AS-ID Universitas STIKUBANK,,,3,
AS59138,IDNIC-UNISBANK-AS-ID Universitas STIKUBANK,0.00,0.00,3,
AS59139,WIFIKU-AS-ID PT Wifiku Indonesia,0.00,0.00,3098,
AS59140,IDNIC-GBN-AS-ID PT Global Borneo Nusantara,0.00,0.00,184,
AS59142,IDNIC-BATAMKOTA-AS-ID Pemerintah Kota Batam,,,44,
AS59142,IDNIC-BATAMKOTA-AS-ID Pemerintah Kota Batam,0.00,0.00,44,
AS59143,IDNIC-WIKA-AS-ID PT. Wijaya Karya,0.00,0.00,194,
AS59146,IDNIC-BPB-AS-ID BP Berau Indonesia,0.00,0.00,210,
AS59148,IDNIC-XPNET-AS-ID PT Xepia Prima,0.00,0.00,87,
AS59149,TUJUHDELAPANSEMBILANNET-AS-ID PT. TUJUH DELAPAN SEMBILAN NET,0.00,0.00,537,
AS59150,IDNIC-RTIGA-AS-ID PT Rtiga Global Media,0.00,0.00,648,
AS59151,IDNIC-JOGJAPROV-AS-ID Bidang Layanan Teknologi dan Informasi Dinas Perhubungan,0.00,0.00,534,
AS59155,IDNIC-INETKU-AS-ID PT. Pemuda Berkarya Manunggal,0.00,0.00,4073,
AS59156,BALISOKET-AS-ID PT Bali Soket Informindo,0.00,0.00,1914,
AS59157,IDNIC-STKS-AS-ID Sekolah Tinggi Kesejahteraan Sosial,,,12,
AS59157,IDNIC-STKS-AS-ID Sekolah Tinggi Kesejahteraan Sosial,0.00,0.00,12,
AS59158,BLAMBANGAN-AS-ID PT Blambangan Cahaya Timur,0.00,0.00,296,
AS59159,IDNIC-PDISBPPT-AS-ID PDIS - BADAN PENGKAJIAN DAN PENERAPAN TEKNOLOGI,0.00,0.00,302,
AS59160,IDNIC-BKKBN-AS-ID Badan Kependudukan dan Keluarga Berencana Nasional,0.00,0.00,150,
AS59272,IDNIC-LST-AS-ID PT Lawang Sewu Teknologi,,,8,
AS59272,IDNIC-LST-AS-ID PT Lawang Sewu Teknologi,0.00,0.00,8,
AS59273,KLN-AS-ID PT KOMUNIKASI LINTAS NUSA,0.00,0.00,1064,
AS59274,IDNIC-MST-AS-ID PT Mitra Solusi Telematika,0.00,0.00,167,
AS59275,IDNIC-UMS-AS-ID Universitas Muhammadiyah Surakarta,0.00,0.00,418,
AS59276,NOLSPOT-AS-ID PT Jaringan Multimedia Indonesia,0.00,0.00,925,
AS59278,VNTNET-AS-ID PT Jaringan VNT Indonesia,0.00,0.00,536,
AS59279,IDNIC-RMI-AS-ID PT Raja Mitra Informatika,,,47,
AS59279,IDNIC-RMI-AS-ID PT Raja Mitra Informatika,0.00,0.00,47,
AS59280,IDNIC-KAILIGLOBAL-AS-ID PT. Kaili Global,0.00,0.00,1126,
AS59282,GPM-AS-ID PT Giga Patra Multimedia,0.00,0.00,248,
AS59285,IDNIC-LATANSA-AS-ID PT Latansa Teknologi Multimedia,0.00,0.00,90,
AS59288,IDNIC-NETSENTRA-AS-ID PT Net Sentra Cyberindo,,,1,
AS59288,IDNIC-NETSENTRA-AS-ID PT Net Sentra Cyberindo,0.00,0.00,1,
AS63488,IDNIC-TOTALTEKNO-AS-ID PT Total Trimitra Teknologi,,,6,
AS63488,IDNIC-TOTALTEKNO-AS-ID PT Total Trimitra Teknologi,0.00,0.00,6,
AS63489,IDNIC-BPRTIK-AS-ID Balai Pelatihan Riset TIK BLSDM Kemkominfo,0.00,0.00,67,
AS63490,IDNIC-ARTHAHOSTING-AS-ID PT Artha Media Lintas Nusa,0.00,0.00,631,
AS63491,IDNIC-WIMA-AS-ID Universitas Katolik Widya Mandala,0.00,0.00,66,
AS63493,IDNIC-NORLECTELEKOMINDO-AS-ID PT Norlec Telekomunikasi Indonesia,0.00,0.00,177,
AS63494,INNOVATION-AS-ID PT Inovasi Jaringan Nusantara,,,11,
AS63494,INNOVATION-AS-ID PT Inovasi Jaringan Nusantara,0.00,0.00,11,
AS63495,SMI-AS-ID PT Satelit Multimedia Indonesia,0.00,0.00,72,
AS63497,ARANANETWORK-AS-ID PT. Arana Teknologi Indonesia,0.00,0.00,57,
AS63499,IDNIC-UNP-AS-ID Universitas Negeri Padang,0.00,0.00,752,
AS63500,IDNIC-UNAND-AS-ID Lembaga Pengembangan Teknologi Informasi dan Komunikasi,0.00,0.00,1655,
AS63501,MENTARI-AS-ID PT Mega Mentari Mandiri,0.00,0.00,441,
AS63503,IDNIC-NADYNE-AS-ID PT. Nadyne Media Tama,,,42,
AS63503,IDNIC-NADYNE-AS-ID PT. Nadyne Media Tama,0.00,0.00,42,
AS63508,JOGJARINGAN-AS-ID PT DINAMIKA MEDIAKOM,0.00,0.00,794,
AS63509,IDNIC-MMP-ID PT Matra Mandiri Prima,,,19,
AS63509,IDNIC-MMP-ID PT Matra Mandiri Prima,0.00,0.00,19,
AS63510,UNSYIAH-AS-ID Syiah Kuala University (Unsyiah),0.00,0.00,741,
AS63513,IDNIC-GG-ID PT Gudang Garam Tbk,,,44,
AS63513,IDNIC-GG-ID PT Gudang Garam Tbk,0.00,0.00,44,
AS63514,SSI-AS-ID PT. Sumatra Sistem Integrasi,0.00,0.00,72,
AS63516,TRANSIX-AS-NET Transhybrid Internet Xchange,,,40,
AS63516,TRANSIX-AS-NET Transhybrid Internet Xchange,0.00,0.00,40,
AS63827,ECONDELIGHT PT Econdelight,0.00,0.00,419,
AS63858,MCOIN-AS-ID PT Mobile Coin Asia,,,21,
AS63858,MCOIN-AS-ID PT Mobile Coin Asia,0.00,0.00,21,
AS63859,MYREPUBLIC-AS-ID PT. Eka Mas Republik,0.01,0.00,162935,
AS63860,IDNIC-VIPERNETWORK-AS-ID PT Vitya Persada Informatika,,,3,
AS63860,IDNIC-VIPERNETWORK-AS-ID PT Vitya Persada Informatika,0.00,0.00,3,
AS63862,IDNIC-ID Indonesia Network Information Center,,,43,
AS63862,IDNIC-ID Indonesia Network Information Center,0.00,0.00,43,
AS63867,IDNIC-DESIBLE-AS-ID PT Tirta Karya Buana,0.00,0.00,384,
AS63868,NASIONALONLINE-AS-ID PT Nasional Online,0.00,0.00,206,
AS63869,MERAHPUTIH-AS-ID PT MERAH PUTIH TELEMATIKA,,,34,
AS63869,MERAHPUTIH-AS-ID PT MERAH PUTIH TELEMATIKA,0.00,0.00,34,
AS63873,MAGNET-AS-ID PT Mitra Akses Globalindo,0.00,0.00,396,
AS63874,IDNIC-BOSOWA-AS-ID PT Bosowa Network Media,0.00,0.00,107,
AS63876,IDNIC-ISI-AS-ID Institut Seni Indonesia Yogyakarta,0.00,0.00,80,
AS63877,IDNIC-UNIVERSALKENDARI-AS-ID PT Universal Internet Service,0.00,0.00,51,
AS63878,VICTORYNET-AS-ID PT Victory Network Indonesia,0.00,0.00,515,
AS63879,IDNIC-UINSGD-AS-ID UIN Sunan Gunung Djati Bandung,0.00,0.00,318,
AS63881,MDI-AS-ID PT. Medianet Digital Indonesia,0.00,0.00,62,
AS63882,GPL-AS-ID PT Giga Prima Lestari,0.00,0.00,623,
AS63884,IDNIC-STAINKUDUS-AS-ID Sekolah Tinggi Agama Islam Negeri (STAIN) Kudus,0.00,0.00,58,
AS63885,MYNET-AS-ID PT Inovasi Tjaraka Buana,0.00,0.00,1136,
AS63886,IDNIC-UPNYK-AS-ID Universitas Pembangunan Nasional Veteran Yogyakarta,0.00,0.00,159,
AS64024,YESIMEDIA-AS-ID PT Yesi Media Utama,0.00,0.00,171,
AS64026,IDNIC-CIREBONKAB-AS-ID Pemerintah Kabupaten Cirebon,0.00,0.00,184,
AS64029,RWN-AS-ID PT. RAMA WIMA NUSANTARA,,,35,
AS64029,RWN-AS-ID PT. RAMA WIMA NUSANTARA,0.00,0.00,35,
AS64030,IDNIC-POLINES-AS-ID Politeknik Negeri Semarang,0.00,0.00,73,
AS64031,INTERFAST-AS-ID PT. Kreasi Sejahtera Teknologi,0.00,0.00,213,
AS64078,STARFRAMEWORKCO FLATRM 101A 1F,,,10,
AS64078,STARFRAMEWORKCO FLATRM 101A 1F,0.00,0.00,10,
AS64297,GLOBALMANDIRI-AS-ID PT Medialink Global Mandiri,0.00,0.00,169,
AS64298,IDNIC-UPNSBY-AS-ID UPN Veteran Surabaya,,,5,
AS64298,IDNIC-UPNSBY-AS-ID UPN Veteran Surabaya,0.00,0.00,5,
AS64300,JSN-AS-ID PT JARINGANKU SARANA NUSANTARA,0.00,0.00,156,
AS64301,VJN-AS-ID PT Virtual Jaringan Nasional,0.00,0.00,193,
AS64305,IDNIC-UMPO-AS-ID UNIVERSITAS MUHAMMADIYAH PONOROGO,0.00,0.00,57,
AS64306,IDNIC-TEMANGGUNGKAB-AS-ID PEMERINTAH KABUPATEN TEMANGGUNG,0.00,0.00,94,
AS64307,IDNIC-PRUDENTIAL-AS-ID PT. PRUDENTIAL LIFE ASSURANCE,0.00,0.00,219,
AS64308,IDNIC-DATAON-AS-ID PT IndoDev Niaga Internet,0.00,0.00,157,
AS64310,IDNIC-TIRTARAHARJA-AS-ID PDAM TIRTA RAHARJA,,,5,
AS64310,IDNIC-TIRTARAHARJA-AS-ID PDAM TIRTA RAHARJA,0.00,0.00,5,
AS64314,IDNIC-INTEGRASI-AS-ID PT. INTEGRASI NETWORK PERKASA,,,1,
AS64314,IDNIC-INTEGRASI-AS-ID PT. INTEGRASI NETWORK PERKASA,0.00,0.00,1,
AS64316,IDNIC-RADENFATAH-AS-ID Universitas Islam Negeri Raden Fatah Palembang,,,26,
AS64316,IDNIC-RADENFATAH-AS-ID Universitas Islam Negeri Raden Fatah Palembang,0.00,0.00,26,
AS65505,-Private Use AS-,,,2,
AS65505,-Private Use AS-,0.00,0.00,2,
AS65515,-Private Use AS-,0.00,0.00,907,
AS131112,MMTC-AS-ID Sekolah Tinggi Multi Media MMTC Yogyakarta,0.00,0.00,106,
AS131693,IDNIC-KEMENAG-AS-ID Kementerian Agama (KEMENAG),0.00,0.00,838,
AS131694,IDNIC-JABIKHA-AS-ID PT Jabikha Teknologi Indonesia,,,12,
AS131694,IDNIC-JABIKHA-AS-ID PT Jabikha Teknologi Indonesia,0.00,0.00,12,
